50C	72B
0	0
0	0
0	0
15E3	1607
15D3	15FA
15BC	15E4
15A0	15C7
1583	15A9
1569	158C
1554	1575
1546	1562
1541	1557
1545	1556
1551	155C
1563	156A
157A	157C
1591	1594
15A6	15A8
15B6	15B6
15BF	15BF
15C2	15C2
15C6	15C7
15CF	15D1
15E0	15E5
15F7	15FE
160C	1615
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1621	162F
1613	1623
15FE	160F
15E2	15F5
15C3	15D6
15A5	15B6
1588	1597
1573	157E
1564	156D
1560	1566
1560	1563
156C	156C
157B	157A
1590	158D
15A4	159F
15B1	15AE
15B9	15B4
15BC	15B6
15C0	15BA
15CC	15C5
15E1	15DC
15FE	15F8
1614	1610
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1637	1638
162D	162F
161A	1620
1600	1609
15E2	15ED
15C2	15CC
15A2	15AD
1588	1592
1576	1580
156D	1578
156A	1577
1573	157D
157E	1587
1590	1598
15A1	15A6
15AC	15B1
15B3	15B7
15B4	15B6
15B7	15B9
15C2	15C3
15D8	15D9
15F5	15F4
160E	160C
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1635	1632
162D	162A
1621	1621
160F	1612
15F4	15FB
15D5	15E0
15B8	15C5
159F	15AD
158E	159F
1585	1597
1586	159A
158D	15A1
1597	15AA
15A5	15B7
15B3	15C2
15BB	15CB
15BF	15CE
15BF	15CC
15C1	15CD
15C9	15D2
15DD	15E4
15F6	15F9
160C	160E
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162C	1625
1628	1624
1620	1620
1615	1617
1602	1609
15EB	15F5
15D0	15E0
15BE	15CE
15B1	15C5
15AD	15C3
15AF	15C8
15B7	15D1
15C1	15D8
15CC	15E2
15D5	15E9
15DB	15EC
15DE	15EE
15DB	15EC
15DA	15EC
15E0	15EF
15ED	15FA
1602	1609
1612	1618
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1621	161E
1621	1621
1620	1621
161B	161F
1611	1619
1601	160C
15F0	1600
15E2	15F3
15DB	15F0
15DB	15F2
15E0	15FA
15E9	1600
15F1	1606
15F7	160B
15FB	160D
15FE	160E
15FF	160E
15FC	160D
15FC	160C
15FF	1610
1607	1615
1613	161C
161E	1624
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161F	1624
1622	1627
1625	162A
1625	162C
1621	1629
1618	1623
160E	161C
1605	1616
1604	1615
1606	1618
160E	1620
1616	1627
161A	162B
161E	162D
161E	162C
161E	162B
161D	162A
161D	162A
161C	162B
161E	162C
1621	162C
1626	162F
162C	1630
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162B	1634
162D	1636
1632	1638
1633	163A
1632	163A
162F	1638
1628	1633
1624	162F
1624	1631
1627	1633
162F	163A
1636	1640
1639	1643
163A	1643
1637	1641
1636	1640
1635	1640
1636	1641
1637	1642
1636	163F
1636	163E
1636	1639
1635	1637
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163E	1647
163F	1648
1641	1648
1642	1649
1641	1648
1640	1647
163C	1643
1638	163F
1639	163F
163B	1640
1642	1645
1648	164B
1649	164D
164A	164E
164A	164F
1649	1650
164A	1651
164A	1653
1649	164F
1645	164A
1640	1641
163A	1638
1636	1632
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164E	1653
164E	1652
164F	1651
164E	1650
164D	1650
164B	164E
1647	164B
1643	1646
1641	1643
1641	1642
1645	1645
164B	1649
164E	164C
1651	1650
1653	1654
1656	1659
1659	165D
1658	165D
1655	1657
164B	164B
1641	163C
1635	162E
162D	1626
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1654	1650
1653	1650
1651	164F
1650	164E
1650	164E
164F	164F
164C	164D
1646	1647
1642	1641
1640	163C
1640	163D
1646	1641
1649	1646
164F	164D
1654	1654
165B	165C
1660	1661
1660	1660
1657	1655
1647	1643
1637	1631
1628	1621
161E	1617
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164D	1646
164C	1646
164A	1645
164A	1647
164D	164A
164E	164D
164B	164D
1647	164A
1640	1642
163B	163C
163A	1638
163E	163C
1644	1640
164A	1647
1653	164E
165B	1657
1661	165D
165E	1658
1652	164B
163E	1636
1629	1621
1618	1610
160E	1607
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1641	163C
1640	163D
1640	163E
1642	1642
1649	1648
164D	164E
164F	1652
164C	1650
1644	164A
163E	1641
1639	163B
163B	163A
163D	163B
1643	1640
164B	1644
1653	1649
1655	164C
1651	1645
1642	1634
162B	161D
1616	160A
1606	15FA
15FE	15F4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1638	1637
163A	1639
163C	163C
1641	1644
1648	164D
1651	1657
1657	165D
1657	165E
1650	1658
1647	164C
163E	1640
1639	1638
1639	1632
1638	162E
163B	162C
163D	162B
163C	1629
1634	161F
1623	160E
160C	15F9
15FA	15E8
15ED	15DD
15E8	15D9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1637	1639
163B	163E
1640	1645
1648	164E
1651	1657
165B	1661
1662	1667
1664	1669
165D	1661
1650	1651
1641	163F
1634	162C
162A	161C
1620	160D
161A	1603
1616	15FB
1610	15F5
1607	15EB
15F6	15DC
15E3	15CC
15D4	15C0
15CB	15BA
15CA	15BA
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163E	1643
1642	1648
164A	164F
1653	1659
165C	1660
1666	1667
166A	1668
1668	1665
165E	165A
164D	1644
1638	162C
1621	1611
160B	15F6
15F6	15DD
15E9	15CD
15DF	15C1
15D7	15BB
15CF	15B2
15C3	15AA
15B6	15A0
15AD	159B
15AA	159C
15AC	159F
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1647	1649
164C	164D
1653	1654
165C	165B
1660	165E
1663	165D
1662	1658
165B	164D
164C	163B
1636	1623
161B	1606
15FC	15E5
15DE	15C5
15C2	15A8
15B0	1595
15A5	158B
159F	1587
159A	1584
1593	1580
158D	157E
158E	1581
158F	1588
1596	1590
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1649	1645
164D	1648
1653	164C
1657	164E
1657	164B
1653	1644
1649	1636
163A	1622
1625	160D
160B	15F2
15EF	15D4
15CE	15B4
15AC	1594
1591	157C
157E	156B
1575	1563
1572	1562
1572	1562
1571	1564
1572	156A
1579	1574
1583	1582
158C	158C
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163D	1631
163F	1631
1641	1632
1640	1630
163D	1629
1632	161D
1620	160A
160B	15F3
15F3	15DA
15D9	15C0
15BC	15A5
159F	158B
1582	1574
156B	155E
155C	1551
1555	154A
1554	1549
1556	154C
155A	1550
1562	155B
1570	156A
157E	157B
158C	158B
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1620	160C
161F	160A
161F	1608
161A	1604
1613	15FD
1607	15F2
15F4	15DF
15DD	15C8
15C3	15AF
15A9	1597
1592	1582
157C	1570
1568	155F
1555	1551
154B	1546
1543	153D
1542	153B
1544	153A
1548	153D
1553	1549
1565	155C
1579	1572
1589	1584
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15F6	15DF
15F6	15DE
15F3	15DD
15EE	15DA
15E8	15D3
15DD	15C9
15CC	15BA
15B6	15A6
159E	158F
1588	157C
1577	156D
1568	1562
155A	1558
154F	154D
1544	1540
153A	1534
1532	1529
1530	1521
1531	1522
153D	152C
1552	1545
1569	155E
157E	1573
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15C9	15B6
15C9	15B6
15C8	15B6
15C5	15B4
15C1	15B0
15B9	15AA
15AB	159D
1599	158D
1583	1577
1571	1569
1565	155D
155C	1557
1555	1550
154A	1545
153E	1536
152D	1522
151D	1510
1513	1502
1510	14FE
151B	1507
1534	151F
1550	153E
1566	1557
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15A3	1593
15A3	1594
15A4	1596
15A4	1595
15A2	1595
159C	158F
1590	1583
1580	1573
156D	1561
155E	1551
1555	1549
1550	1544
1549	153D
153D	1530
152C	151D
1514	1504
14FF	14EC
14EF	14D9
14E8	14D1
14F2	14DD
150B	14F8
152C	1519
1546	1533
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1587	157B
1588	157C
1588	157B
1589	157B
1586	1577
1581	1570
1574	1564
1563	1553
1551	153F
1543	1531
153A	1526
1533	151F
152C	1517
151E	1507
1509	14F3
14EF	14D9
14D6	14C1
14C3	14AD
14BC	14A7
14C7	14B4
14E2	14D1
1506	14F6
1522	1513
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1572	156B
1572	1569
1570	1565
156E	155F
1567	1556
155F	1549
1550	1539
153E	1526
152A	1513
151A	1502
1510	14F6
1506	14ED
14FD	14E3
14EF	14D4
14DB	14C1
14C0	14AC
14AA	149A
149A	148E
1497	1491
14A7	14A6
14C7	14CA
14EE	14F6
150E	1516
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1566	156A
1564	1566
155D	155C
1554	154C
1546	1539
1535	1523
1521	150C
150D	14F6
14F8	14E1
14E8	14D0
14DB	14C3
14D1	14BA
14C7	14B3
14BD	14AA
14AE	14A2
149C	149A
1491	149B
148F	14A3
1499	14B9
14B6	14E1
14E2	1519
1512	1553
1539	157F
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157D	15AA
1576	15A0
1567	158C
1553	156D
1537	1546
151A	151F
14FD	14FB
14E4	14DE
14CE	14C8
14BC	14B7
14B1	14AC
14AA	14A8
14A6	14A9
14A4	14B1
14A6	14C3
14AD	14DC
14BB	1501
14D4	1531
14FC	156F
1534	15BE
157C	161A
15C3	1675
15FB	16B7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15FE	168E
15F0	1678
15D3	1652
15A9	1617
1576	15CF
1540	1587
1511	1549
14EC	151C
14D3	14FF
14C3	14EE
14BC	14E9
14BC	14F2
14C6	1507
14DC	1531
1502	1571
1536	15C7
1577	162E
15C6	16A2
1621	1722
168C	17AB
1702	183D
1771	18C2
17C2	1920
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1765	1893
1749	186C
1713	1828
16C5	17C3
1666	1747
1607	16CB
15B3	1661
157A	1618
1558	15EE
1547	15DC
1545	15DF
1553	15F8
157A	1630
15BD	1690
161F	171A
169E	17C8
1733	188F
17D3	195E
1879	1A2C
1925	1AF6
19D1	1BB7
1A69	1C5D
1AD3	1CCD
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1A16	1BEA
19E8	1BB6
1994	1B55
1917	1AC2
187E	1A0D
17E2	1956
175F	18B9
1704	184C
16D1	1810
16BD	17FB
16C4	1805
16EA	1835
1737	1898
17B5	1937
186B	1A14
194B	1B24
1A44	1C48
1B3F	1D69
1C30	1E72
1D11	1F61
1DE0	202E
1E89	20D2
1EFA	2139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1DFA	2029
1DC4	1FF5
1D5C	1F8D
1CBA	1EE7
1BF0	1E15
1B22	1D39
1A71	1C7C
19F4	1BF6
19B0	1BAC
1998	1B91
19A6	1BA1
19E0	1BE2
1A54	1C63
1B0F	1D30
1C10	1E47
1D43	1F91
1E89	20E7
1FC2	2226
20D8	2337
21C2	2412
2283	24B8
2312	252B
236A	256B
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2252	2454
2227	2435
21C8	23EA
212D	2364
205F	22AD
1F85	21E2
1EC6	212F
1E3E	20AD
1DF3	2063
1DD5	2047
1DE6	2052
1E26	208F
1EAD	210E
1F81	21DA
209E	22ED
21E9	242A
233D	2568
2472	2684
2570	2763
262E	27FC
26B1	2855
26FF	287B
2722	2882
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2612	277A
2606	2784
25D8	2774
2570	2735
24D9	26C6
242C	2640
2390	25C0
231B	255E
22D7	2522
22B9	2502
22BE	24FE
22EF	2521
2361	257B
2419	2616
2512	26E9
262F	27DE
274B	28D0
2842	299E
28FA	2A2F
296C	2A7A
299A	2A83
299A	2A5F
2986	2A35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2887	293A
28A6	296F
28B9	29A0
28A3	29B1
285F	2996
27FF	295B
27A0	2916
2752	28DA
271D	28AC
26FB	2888
26EE	2872
26FF	2871
273E	2897
27B7	28EE
2861	2971
292A	2A11
29F0	2AB2
2A97	2B35
2B05	2B87
2B2F	2B98
2B19	2B6C
2ADC	2B1C
2A9F	2AD2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2999	29B1
29E1	2A09
2A32	2A72
2A64	2AC0
2A68	2ADD
2A4A	2AD1
2A1B	2AB0
29EB	2A86
29C2	2A5F
299D	2A39
297E	2A18
2970	2A01
2981	2A06
29BC	2A31
2A21	2A7F
2AA0	2AE8
2B22	2B55
2B8C	2BAC
2BC9	2BDB
2BC8	2BD0
2B8E	2B8E
2B32	2B2D
2AE3	2ADA
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2989	292A
29F1	299E
2A6E	2A2C
2ACE	2A9D
2AFE	2AD5
2AFC	2AD9
2AE0	2ABE
2AB8	2A97
2A93	2A73
2A6F	2A56
2A50	2A3E
2A3A	2A33
2A3C	2A39
2A5F	2A60
2AA2	2AA0
2AFE	2AF5
2B5D	2B4D
2BA9	2B90
2BCD	2BAD
2BBC	2B99
2B77	2B56
2B17	2AF8
2AC7	2AAA
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2897	27D4
2918	2861
29B3	290C
2A32	2997
2A74	29E1
2A79	29F0
2A5F	29DC
2A3C	29BF
2A1F	29AD
2A0A	29A8
2A01	29B3
2A05	29CA
2A1A	29F0
2A48	2A29
2A8C	2A73
2AE0	2AC5
2B2F	2B0E
2B6D	2B42
2B84	2B53
2B6C	2B3A
2B2B	2AFB
2AD1	2AA8
2A89	2A62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26E6	25D3
277F	2678
283B	2746
28D7	27FB
2931	286D
294D	289F
2946	28AF
2938	28B8
2937	28D0
2947	28F7
2968	292C
2993	296C
29CD	29B3
2A10	29FE
2A5D	2A4B
2AAA	2A92
2AED	2ACA
2B17	2AEA
2B22	2AEE
2B06	2AD0
2AC9	2A94
2A7B	2A4C
2A3C	2A10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24A0	235A
2554	2421
263C	2525
270F	261D
27A1	26D9
27F4	2757
2825	27B0
284D	27FD
2880	284E
28C0	28A7
290B	2902
2959	2959
29A9	29AB
29F6	29F5
2A3D	2A33
2A7D	2A64
2AA9	2A84
2ABE	2A8F
2ABA	2A85
2A9A	2A64
2A61	2A2D
2A1C	29EB
29E5	29B7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
220A	20BD
22E9	21B4
240F	2303
2533	245A
2620	257D
26CE	265E
2754	2713
27C9	27AE
283A	283E
28A9	28C0
2910	292F
296B	2987
29B8	29CC
29F7	29FD
2A29	2A1F
2A4B	2A31
2A5E	2A37
2A60	2A31
2A51	2A1F
2A30	29FD
29FB	29CB
29BD	2992
298A	2962
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1F7D	1E4F
208F	1F7E
220A	2127
2395	22E8
24EF	2477
2605	25BE
26E7	26CC
27A8	27B0
2853	2875
28E7	2914
295A	298B
29AF	29D8
29E6	2A01
2A06	2A0F
2A14	2A0D
2A16	29FE
2A11	29EB
2A02	29D8
29EE	29C2
29CF	29A6
29A3	297E
296C	294D
293E	2923
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1D38	1C35
1E84	1D9F
2058	1F9F
224E	21C7
2412	23BA
2588	255B
26BC	26B2
27BF	27D0
2898	28BC
2944	2972
29BD	29EC
2A02	2A2B
2A1E	2A3A
2A1B	2A28
2A07	2A04
29E8	29D8
29CC	29B0
29B1	2992
299B	297F
2986	296F
2965	2955
293A	2933
2914	2912
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1B49	1A71
1CCD	1C0D
1EF6	1E59
214A	20D6
236B	231F
2530	2509
26A8	269D
27DF	27EA
28DD	28F6
299C	29BD
2A16	2A38
2A4F	2A70
2A55	2A6E
2A36	2A46
2A05	2A09
29CC	29C8
299D	2992
297B	296F
296A	2962
2962	2964
2954	2962
293B	2952
2921	2941
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19B1	1905
1B60	1AC6
1DC9	1D47
206A	2007
22D7	2292
24E1	24BA
268F	2680
27F2	27F3
290A	2918
29D8	29E9
2A53	2A66
2A89	2A9C
2A81	2A91
2A53	2A61
2A0F	2A1A
29C8	29D0
298E	2991
296C	2972
2966	2975
2972	298D
297C	29A4
297A	29AE
2971	29AB
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1879	1808
1A43	19D9
1CD6	1C78
1FAD	1F5F
2252	221A
2493	2473
2671	2663
27F3	27F3
2920	2926
29F7	29FF
2A75	2A7D
2AA8	2AB2
2AA1	2AAB
2A6F	2A7C
2A27	2A36
29DA	29EA
299E	29B1
2983	299B
298E	29AF
29B2	29DD
29D6	2A0D
29E8	2A27
29EC	2A30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17BA	178C
198C	195A
1C2F	1BFC
1F21	1EF2
21EC	21C8
2457	2443
2659	2651
27F3	27F5
292C	2931
2A05	2A08
2A82	2A86
2AB8	2ABC
2AB4	2ABC
2A89	2A98
2A47	2A5C
29FF	2A17
29C9	29E5
29B8	29D9
29D3	29FB
2A0D	2A3B
2A43	2A77
2A64	2A9C
2A71	2AA8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177C	1789
1944	1947
1BDF	1BD9
1ED4	1EC7
21B0	21A4
2435	2430
264E	2651
27F9	27FE
2935	2939
2A0B	2A0D
2A86	2A88
2ABF	2AC2
2AC5	2ACC
2AA6	2AB4
2A6F	2A84
2A31	2A4A
2A02	2A1F
29F9	2A19
2A20	2A42
2A65	2A87
2AA4	2AC7
2AC9	2AEA
2AD5	2AF4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17AF	17E8
1961	1990
1BE3	1C05
1ECA	1EDF
21A6	21B4
2433	2441
2656	2663
2805	280F
293F	2943
2A0E	2A0D
2A86	2A83
2AC2	2ABF
2AD0	2AD4
2ABF	2AC8
2A96	2AA6
2A61	2A76
2A39	2A51
2A36	2A4E
2A5F	2A75
2AA2	2AB5
2AE0	2AEF
2B02	2B0E
2B0A	2B14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1834	1886
19CD	1A15
1C33	1C6F
1F01	1F32
21CF	21F7
2458	247A
2674	268E
281B	2829
2948	294B
2A0B	2A06
2A7D	2A75
2ABA	2AB3
2AD2	2ACF
2ACD	2AD2
2AB2	2ABD
2A88	2A99
2A65	2A77
2A61	2A70
2A83	2A8F
2AC0	2AC5
2AF7	2AF7
2B12	2B11
2B18	2B17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18DF	1939
1A65	1AB9
1CB4	1D00
1F6E	1FB6
222D	226D
24A6	24DC
26AE	26D5
283B	284F
294F	2953
2A00	29F9
2A6A	2A5E
2AA8	2AA1
2ACC	2AC8
2AD6	2ADB
2AC7	2AD3
2AA7	2AB6
2A86	2A95
2A7C	2A89
2A97	2A9C
2AC6	2AC6
2AF4	2AEF
2B0C	2B06
2B12	2B0D
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1992	19EA
