FE2	FAF
0	0
0	0
0	0
0	0
1A8D	1CEC
1E8F	2151
231D	256E
27B5	28C8
2A3C	2A4A
2A19	29E3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1F91	2230
23E1	25F0
2724	2833
2961	29A7
2A34	2A0F
29BD	29AA
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
247E	2634
2752	27F9
28B3	28D0
29BD	29C5
29ED	29D5
29B0	29CC
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
272B	275D
27FB	2784
28BC	2899
29CB	29D8
29CF	29D8
29F8	2A2B
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26DD	25D3
26C5	25EC
287E	2871
29EB	2A01
29EE	2A0F
2A5C	2A84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
246E	22DE
2518	245C
286E	2873
2A17	2A2F
2A33	2A56
2AA2	2AB6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
214B	1FD6
23BE	2344
287A	2883
2A44	2A57
2A78	2A98
2AC2	2ACA
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1E92	1D8F
22EE	22BA
288D	289A
2A6A	2A7F
2AB7	2AD8
2AD4	2AE2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1CCF	1C59
22A9	22BC
28AF	28CB
2A99	2ABC
2AFD	2B27
2AF9	2B18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1C29	1C3A
22F3	234C
28F2	2924
2AE7	2B1A
2B57	2B8A
2B49	2B8A
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1C86	1D07
23C6	245C
2961	29A8
2B55	2B93
2BC6	2C08
2BDF	2C49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1DB9	1E9A
250C	25CD
29F3	2A43
2BD5	2C17
2C53	2CA5
2CC4	2D4E
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1FA6	20D9
2699	2765
2A92	2AE4
2C5B	2C9F
2CFD	2D59
2DDF	2E73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2228	2384
282B	28E2
2B34	2B86
2CE2	2D24
2DB9	2E1A
2F04	2F8B
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24DD	2625
298F	2A2C
2BD8	2C2D
2D65	2DA5
2E7B	2EDE
3003	3067
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2753	2865
2AC1	2B52
2C82	2CD4
2DE4	2E27
2F3F	2F99
30B0	30E0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
295C	2A3D
2BDC	2C65
2D23	2D6F
2E6D	2EB3
2FE8	3024
30F2	30EB
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2B0B	2BCB
2CEA	2D6A
2DB7	2DF9
2EF9	2F38
304D	3060
30CC	3098
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2C84	2D35
2DE1	2E4D
2E35	2E6B
2F6E	2F94
3061	304D
3050	2FF2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2DE0	2E80
2EA9	2EF0
2E96	2EB9
2FAC	2FB0
3026	2FE6
2F7A	2EDC
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2F0F	2F84
2F1E	2F35
2ECE	2ED1
2F9D	2F65
2F81	2EEE
2E11	2D0C
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2FDA	300D
2F34	2F1E
2EBB	2E7D
2EF9	2E46
2E1C	2CFF
2BCB	2A4C
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
301F	3010
2EF3	2EB1
2E09	2D51
2D3E	2BD8
2B96	29E3
289B	26D3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2FEC	2FB3
2E56	2DDB
2C46	2AEC
2A1C	2820
2800	260B
250F	2371
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2F6D	2F18
2D37	2C6B
294E	2785
260B	240D
2430	2296
2214	2102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2EAF	2E2C
2B6F	2A48
25B3	2403
2253	2102
2155	2074
2040	1FC1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2D83	2CA7
28FD	27A2
2293	217E
2026	1FB6
1FE7	1F96
1F76	1F47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2B95	2A50
2645	24FF
20C7	2064
1F94	1F9F
1F67	1F48
1F2C	1F19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28E1	2764
23E1	22FC
2041	203F
1FB6	1FC3
1F2F	1F18
1F08	1EF6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25F6	24B6
2253	21E8
204A	2050
1FC2	1FB4
1F04	1EF7
1EDF	1EBF
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23BF	231A
21AE	2195
204A	2035
1F9D	1F7F
1EED	1EDC
1E8D	1E35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22C9	22B6
218A	2176
200E	1FD1
1F5A	1F26
1EB7	1E6B
1D9C	1CA0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22C6	22D5
2144	20E9
1F7E	1F10
1EDA	1E66
1DE1	1CFA
1B3A	1933
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22C6	227E
205F	1FB0
1E89	1DE4
1DB9	1CBA
1BD5	19E2
1763	14AD
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21F7	2136
1EE0	1DFC
1D1B	1C13
1B8B	1998
18DE	157E
1089	1032
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2045	1F2B
1D00	1BD8
1AEF	1914
189E	1544
107D	102A
119A	125E
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1DF2	1C85
1AA0	18C1
1832	14F2
1053	1002
118D	124D
1389	1462
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1B0D	18F7
17DE	14A7
1014	FB1
1161	1222
1374	1449
150C	1576
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17E5	149D
FDF	F82
111A	11D7
1347	141E
14F0	155B
15B6	15DA
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
