FD2	E4F
1B98	19DB
18AE	157F
1084	EC3
115F	128D
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1E8E	1D3D
1B10	1966
185A	154C
1053	EA1
1157	127F
1431	1525
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1BAE	199D
17F5	14FA
1021	E43
112C	1257
1418	1504
15A7	15DB
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17E1	14C7
FE4	E03
10D6	11F4
13EC	14D9
157E	15AE
15EC	15F7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
